original,replacement
Ã¶,ö
Ã¼,ü
Ã¤,ä
Ã«,ë
Ã¨,¨
Â ô,ô
Ã´,ô
š,š
Å¡,š
¤,¤
Â¤,¤
Ã¶,ö
Þ,Þ
Å¢,Þ
¦,¦
Â¦,¦
÷,÷
Ã·,÷
þ,þ
Å£,þ
§,§
Â§,§
ú,ú
Ãº,ú
?,?
Å¤,?
¨,¨
Â¨,¨
ü,ü
Ã¼,ü
Å¥,¥
©,©
Â©,©
ý,ý
Ã½,ý
Ù,Ù
Å®,Ù
«,«
Â«,«
Ã,Ã
Ä‚,Ä‚
ù,ù
Å¯,ù
¬,¬
Â¬,¬
ã,ã
Äƒ,Äƒ
Û,Û
Å°,Û
-,-
Â-,-
¥,¥
Ä„,Ä„
û,û
Å±,û
®,®
Â®,®
¹,¹
Ä…,Ä…
?,?
Å¹,?
°,°
Â°,°
Æ,Æ
Ä†,Ä†
Ÿ,Ÿ
Åº,Ÿ
±,±
Â±,±
æ,æ
Ä‡,Ä‡
¯,¯
Å»,¯
´,´
Â´,´
È,È
ÄŒ,ÄŒ
¿,¿
Å¼,¿
µ,µ
Âµ,µ
è,è
Ä?,è
Ž,Ž
Å½,Ž
¶,¶
Â¶,¶
Ï,Ï
ÄŽ,Ï
ž,ž
Å¾,ž
·,·
Â·,·
ï,ï
Ä?,ï
¡,¡
Ë‡,¡
¸,¸
Â¸,¸
Ð,Ð
Ä?,Ð
¢,¢
Ë˜,¢
»,»
Â»,»
ð,ð
Ä‘,ð
ÿ,ÿ
Ë™,ÿ
Á,Á
Ã?,Á
Ä˜,Ê
²,²
Ë›,²
Â,Â
Ã‚,Â
Ä™,ê
Ë?,½
Ã„,Ä
Ì,Ì
ÄŠ,Ì
–,–
â€“,–
Ç,Ç
Ã‡,Ç
ì,ì
Ä›,ì
—,—
â€”,—
É,É
Ã‰,É
Å,Å
Ä¹,Å
‘,‘
â€˜,‘
Ë,Ë
ÃË,Ë
å,å
Äº,å
’,’
â€™,’
Í,Í
Ã?,Í
¼,¼
Ä½,¼
‚,‚
â€š,‚
Î,Î
ÃŽ,Î
¾,¾
Ä¾,¾
“,“
â€œ,“
Ó,Ó
Ã“,Ó
£,£
Å?,£
”,”
â€?,”
Ô,Ô
ÃÔ,Ô
³,³
Å‚,³
„,„
â€ž,„
Ö,Ö
Ã–,Ö
Ñ,Ñ
Åƒ,Ñ
†,†
â€,†
×,×
Ã×,×
ñ,ñ
Å„,ñ
‡,‡
â€¡,‡
Ú,Ú
Ãš,Ú
Ò,Ò
Å‡,Ò
•,•
â€¢,•
Ü,Ü
Ãœ,Ü
ò,ò
Åˆ,ò
…,…
â€¦,…
Ý,Ý
Ã?,Ý
Õ,Õ
Å?,Õ
‰,‰
â€°,‰
ß,ß
ÃŸ,ß
õ,õ
Å‘,õ
‹,‹
â€¹,‹
á,á
Ã¡,á
À,À
Å”,À
›,›
â€º,›
â,â
Ã¢,â
à,à
Å•,à
€,€
â‚¬,€
ä,ä
Ã¤,ä
Ø,Ø
Å˜,Ø
™,™
â„¢,™
ç,ç
Ã§,ç
ø,ø
Å™,ø
é,é
Ã©,é
Œ,Œ
Åš,Œ
ë,ë
Ãë,ë
œ,œ
Å›,œ
í,í
Ãí,í
ª,ª
Åž,ª
î,î
Ã®,î
º,º
ÅŸ,º
ó,ó
Ãó,ó
Š,Š
Å,Š
